time=2025-09-27T20:05:58.650-04:00 level=INFO msg="Loading configuration" file=config/navigator.yml
time=2025-09-27T20:05:58.650-04:00 level=DEBUG msg="Loading YAML configuration"
time=2025-09-27T20:05:58.656-04:00 level=INFO msg="Loaded configuration" locations=354 proxyRoutes=2 stickySessions=false
{"time":"2025-09-27T20:05:58.656537-04:00","level":"INFO","msg":"Switched to JSON logging format"}
{"time":"2025-09-27T20:06:17.722803-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/sugarland$"}
{"time":"2025-09-27T20:06:17.722804-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/sydney/gatsby$"}
{"time":"2025-09-27T20:06:17.722805-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/sydney/dancing-with-the-stars$"}
{"time":"2025-09-27T20:06:17.722806-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/vabeach/newsome-twosome$"}
{"time":"2025-09-27T20:06:17.722807-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/vabeach/summer-beach-bash$"}
{"time":"2025-09-27T20:06:17.723051-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/vabeach/freestyles$"}
{"time":"2025-09-27T20:06:17.723068-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/vicenza$"}
{"time":"2025-09-27T20:06:17.723069-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/warsaw/june-warsaw-freestyle$"}
{"time":"2025-09-27T20:06:17.72307-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/warsaw/freestyle-showcase-warsaw-2024$"}
{"time":"2025-09-27T20:06:17.723071-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/westchester$"}
{"time":"2025-09-27T20:06:17.723073-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/woodlands$"}
{"time":"2025-09-27T20:06:17.722797-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2022/annapolis/chesapeakeclassic$"}
{"time":"2025-09-27T20:06:17.723078-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2022/annapolis/gratitudegala$"}
{"time":"2025-09-27T20:06:17.723088-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2022/cary$"}
{"time":"2025-09-27T20:06:17.723091-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2022/charlotte$"}
{"time":"2025-09-27T20:06:17.723093-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2022/harrisburg$"}
{"time":"2025-09-27T20:06:17.723095-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2022/kennesaw$"}
{"time":"2025-09-27T20:06:17.723097-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2022/vabeach$"}
{"time":"2025-09-27T20:06:17.722795-04:00","level":"DEBUG","msg":"Checking static dir","urlPath":"/showcase/2025/","localPath":"2025/"}
{"time":"2025-09-27T20:06:17.723102-04:00","level":"DEBUG","msg":"No rewrite rules matched","path":"/showcase/2025/raleigh/shimmer-shine/storage/disk/eyJfcmFpbHMiOnsiZGF0YSI6eyJrZXkiOiI4dGY5bnlxaHppeXZtMDFqaXVjbmpyM2l6M3AzIiwiZGlzcG9zaXRpb24iOiJhdHRhY2htZW50OyBmaWxlbmFtZT1cIk91ciBMb3ZlIFdvdWxkIEJlIE11Y2ggQmV0dGVyICUyOElmIEkgR2F2ZSBBIERhbW4gQWJvdXQgWW91JTI5Lm1wM1wiOyBmaWxlbmFtZSo9VVRGLTgnJ091ciUyMExvdmUlMjBXb3VsZCUyMEJlJTIwTXVjaCUyMEJldHRlciUyMCUyOElmJTIwSSUyMEdhdmUlMjBBJTIwRGFtbiUyMEFib3V0JTIwWW91JTI5Lm1wMyIsImNvbnRlbnRfdHlwZSI6ImF1ZGlvL21wZWciLCJzZXJ2aWNlX25hbWUiOiJ0aWdyaXMifSwicHVyIjoiYmxvYl9rZXkifX0=--5269a99048b3f47391dfe7fa72e1bac60782d336/Our Love Would Be Much Better (If I Gave A Damn About You).mp3"}
{"time":"2025-09-27T20:06:17.723108-04:00","level":"DEBUG","msg":"Checking file","fsPath":"/Users/rubys/git/showcase/public/2025/raleigh/shimmer-shine/storage/disk/eyJfcmFpbHMiOnsiZGF0YSI6eyJrZXkiOiIxejM3eDFqY3FjcmV0eHFuaDVmMmpxcGY0cGlvIiwiZGlzcG9zaXRpb24iOiJhdHRhY2htZW50OyBmaWxlbmFtZT1cIk5PS0lBIC0gRHJha2UgJTI4Y2xlYW4lMjkgNC5tcDNcIjsgZmlsZW5hbWUqPVVURi04JydOT0tJQSUyMC0lMjBEcmFrZSUyMCUyOGNsZWFuJTI5JTIwNC5tcDMiLCJjb250ZW50X3R5cGUiOiJhdWRpby9tcGVnIiwic2VydmljZV9uYW1lIjoidGlncmlzIn0sInB1ciI6ImJsb2Jfa2V5In19--4b4df8a5c2cf5b7a8fb4e20f8d25a0b1cb746c78/NOKIA - Drake (clean) 4.mp3"}
{"time":"2025-09-27T20:06:17.723113-04:00","level":"DEBUG","msg":"Auth check","needed":true,"isPublic":false}
{"time":"2025-09-27T20:06:17.723151-04:00","level":"DEBUG","msg":"File not found or is directory","error":"stat /Users/rubys/git/showcase/public/2025/raleigh/shimmer-shine/storage/disk/eyJfcmFpbHMiOnsiZGF0YSI6eyJrZXkiOiIxejM3eDFqY3FjcmV0eHFuaDVmMmpxcGY0cGlvIiwiZGlzcG9zaXRpb24iOiJhdHRhY2htZW50OyBmaWxlbmFtZT1cIk5PS0lBIC0gRHJha2UgJTI4Y2xlYW4lMjkgNC5tcDNcIjsgZmlsZW5hbWUqPVVURi04JydOT0tJQSUyMC0lMjBEcmFrZSUyMCUyOGNsZWFuJTI5JTIwNC5tcDMiLCJjb250ZW50X3R5cGUiOiJhdWRpby9tcGVnIiwic2VydmljZV9uYW1lIjoidGlncmlzIn0sInB1ciI6ImJsb2Jfa2V5In19--4b4df8a5c2cf5b7a8fb4e20f8d25a0b1cb746c78/NOKIA - Drake (clean) 4.mp3: no such file or directory","isDir":false}
{"time":"2025-09-27T20:06:17.723159-04:00","level":"DEBUG","msg":"Checking static dir","urlPath":"/showcase/2024/","localPath":"2024/"}
{"time":"2025-09-27T20:06:17.723161-04:00","level":"DEBUG","msg":"Checking static dir","urlPath":"/showcase/2023/","localPath":"2023/"}
{"time":"2025-09-27T20:06:17.723164-04:00","level":"DEBUG","msg":"Checking static dir","urlPath":"/showcase/2022/","localPath":"2022/"}
{"time":"2025-09-27T20:06:17.723166-04:00","level":"DEBUG","msg":"Checking static dir","urlPath":"/showcase/","localPath":"."}
{"time":"2025-09-27T20:06:17.723074-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/annapolis/medalball$"}
{"time":"2025-09-27T20:06:17.723174-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/annapolis/chesapeakeclassic$"}
{"time":"2025-09-27T20:06:17.723176-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/annapolis/gratitudegala$"}
{"time":"2025-09-27T20:06:17.723177-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/carmel$"}
{"time":"2025-09-27T20:06:17.723178-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/charlotte$"}
{"time":"2025-09-27T20:06:17.723179-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/chicago$"}
{"time":"2025-09-27T20:06:17.72318-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/clearwater/glassslipper$"}
{"time":"2025-09-27T20:06:17.723181-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/clearwater/nationaldance$"}
{"time":"2025-09-27T20:06:17.723182-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/clearwater/flamingoopener$"}
{"time":"2025-09-27T20:06:17.723183-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/clearwater/flamingo-fright$"}
{"time":"2025-09-27T20:06:17.723184-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/clearwater/snowball$"}
{"time":"2025-09-27T20:06:17.723185-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/durham$"}
{"time":"2025-09-27T20:06:17.723186-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/greenhills$"}
{"time":"2025-09-27T20:06:17.723187-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/harrisburg$"}
{"time":"2025-09-27T20:06:17.723188-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/kennesaw$"}
{"time":"2025-09-27T20:06:17.723189-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/lakeview/showcase$"}
{"time":"2025-09-27T20:06:17.72319-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/lakeview/showcase-rounds$"}
{"time":"2025-09-27T20:06:17.723191-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/livermore$"}
{"time":"2025-09-27T20:06:17.723192-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/montreal$"}
{"time":"2025-09-27T20:06:17.723193-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/raleigh/night-in-paris$"}
{"time":"2025-09-27T20:06:17.723194-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/raleigh/team-match$"}
{"time":"2025-09-27T20:06:17.723195-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/richmond/medalball$"}
{"time":"2025-09-27T20:06:17.723196-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/richmond/teammatch$"}
{"time":"2025-09-27T20:06:17.723197-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/richmond/nouveau-duo$"}
{"time":"2025-09-27T20:06:17.723198-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/salem$"}
{"time":"2025-09-27T20:06:17.723199-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/sarasota$"}
{"time":"2025-09-27T20:06:17.7232-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/sugarland$"}
{"time":"2025-09-27T20:06:17.72331-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/sydney$"}
{"time":"2025-09-27T20:06:17.723311-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/vabeach$"}
{"time":"2025-09-27T20:06:17.723312-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/woodlands$"}
{"time":"2025-09-27T20:06:17.723313-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2022/annapolis/medalball$"}
{"time":"2025-09-27T20:06:17.723314-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2022/annapolis/chesapeakeclassic$"}
{"time":"2025-09-27T20:06:17.723315-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2022/annapolis/gratitudegala$"}
{"time":"2025-09-27T20:06:17.723316-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2022/cary$"}
{"time":"2025-09-27T20:06:17.723317-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2022/charlotte$"}
{"time":"2025-09-27T20:06:17.723318-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2022/harrisburg$"}
{"time":"2025-09-27T20:06:17.723319-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2022/kennesaw$"}
{"time":"2025-09-27T20:06:17.72332-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2022/vabeach$"}
{"time":"2025-09-27T20:06:17.723322-04:00","level":"DEBUG","msg":"No rewrite rules matched","path":"/showcase/2025/raleigh/shimmer-shine/storage/disk/eyJfcmFpbHMiOnsiZGF0YSI6eyJrZXkiOiIwamcyMjlidnVjcjg5bm5iMHIwamRubDQzMzE4IiwiZGlzcG9zaXRpb24iOiJhdHRhY2htZW50OyBmaWxlbmFtZT1cIkRhZGR5IFlhbmtlZSAtIEdhc29saW5hIDRfMS5tcDNcIjsgZmlsZW5hbWUqPVVURi04JydEYWRkeSUyMFlhbmtlZSUyMC0lMjBHYXNvbGluYSUyMDRfMS5tcDMiLCJjb250ZW50X3R5cGUiOiJhdWRpby9tcGVnIiwic2VydmljZV9uYW1lIjoidGlncmlzIn0sInB1ciI6ImJsb2Jfa2V5In19--6dff770b2dff9b009047e58e760f6559292cd3ae/Daddy Yankee - Gasolina 4_1.mp3"}
{"time":"2025-09-27T20:06:17.723328-04:00","level":"DEBUG","msg":"Auth check","needed":true,"isPublic":false}
{"time":"2025-09-27T20:06:17.723171-04:00","level":"DEBUG","msg":"Checking file","fsPath":"/Users/rubys/git/showcase/public/2025/raleigh/shimmer-shine/storage/disk/eyJfcmFpbHMiOnsiZGF0YSI6eyJrZXkiOiIxejM3eDFqY3FjcmV0eHFuaDVmMmpxcGY0cGlvIiwiZGlzcG9zaXRpb24iOiJhdHRhY2htZW50OyBmaWxlbmFtZT1cIk5PS0lBIC0gRHJha2UgJTI4Y2xlYW4lMjkgNC5tcDNcIjsgZmlsZW5hbWUqPVVURi04JydOT0tJQSUyMC0lMjBEcmFrZSUyMCUyOGNsZWFuJTI5JTIwNC5tcDMiLCJjb250ZW50X3R5cGUiOiJhdWRpby9tcGVnIiwic2VydmljZV9uYW1lIjoidGlncmlzIn0sInB1ciI6ImJsb2Jfa2V5In19--4b4df8a5c2cf5b7a8fb4e20f8d25a0b1cb746c78/NOKIA - Drake (clean) 4.mp3"}
{"time":"2025-09-27T20:06:17.723388-04:00","level":"DEBUG","msg":"File not found or is directory","error":"stat /Users/rubys/git/showcase/public/2025/raleigh/shimmer-shine/storage/disk/eyJfcmFpbHMiOnsiZGF0YSI6eyJrZXkiOiIxejM3eDFqY3FjcmV0eHFuaDVmMmpxcGY0cGlvIiwiZGlzcG9zaXRpb24iOiJhdHRhY2htZW50OyBmaWxlbmFtZT1cIk5PS0lBIC0gRHJha2UgJTI4Y2xlYW4lMjkgNC5tcDNcIjsgZmlsZW5hbWUqPVVURi04JydOT0tJQSUyMC0lMjBEcmFrZSUyMCUyOGNsZWFuJTI5JTIwNC5tcDMiLCJjb250ZW50X3R5cGUiOiJhdWRpby9tcGVnIiwic2VydmljZV9uYW1lIjoidGlncmlzIn0sInB1ciI6ImJsb2Jfa2V5In19--4b4df8a5c2cf5b7a8fb4e20f8d25a0b1cb746c78/NOKIA - Drake (clean) 4.mp3: no such file or directory","isDir":false}
{"time":"2025-09-27T20:06:17.723406-04:00","level":"DEBUG","msg":"Checking static file","path":"/showcase/2025/raleigh/shimmer-shine/storage/disk/eyJfcmFpbHMiOnsiZGF0YSI6eyJrZXkiOiI4dGY5bnlxaHppeXZtMDFqaXVjbmpyM2l6M3AzIiwiZGlzcG9zaXRpb24iOiJhdHRhY2htZW50OyBmaWxlbmFtZT1cIk91ciBMb3ZlIFdvdWxkIEJlIE11Y2ggQmV0dGVyICUyOElmIEkgR2F2ZSBBIERhbW4gQWJvdXQgWW91JTI5Lm1wM1wiOyBmaWxlbmFtZSo9VVRGLTgnJ091ciUyMExvdmUlMjBXb3VsZCUyMEJlJTIwTXVjaCUyMEJldHRlciUyMCUyOElmJTIwSSUyMEdhdmUlMjBBJTIwRGFtbiUyMEFib3V0JTIwWW91JTI5Lm1wMyIsImNvbnRlbnRfdHlwZSI6ImF1ZGlvL21wZWciLCJzZXJ2aWNlX25hbWUiOiJ0aWdyaXMifSwicHVyIjoiYmxvYl9rZXkifX0=--5269a99048b3f47391dfe7fa72e1bac60782d336/Our Love Would Be Much Better (If I Gave A Damn About You).mp3","staticDirsCount":11,"publicDir":"/Users/rubys/git/showcase/public"}
{"time":"2025-09-27T20:06:17.723414-04:00","level":"DEBUG","msg":"Checking static dir","urlPath":"/showcase/assets/","localPath":"assets/"}
{"time":"2025-09-27T20:06:17.723417-04:00","level":"DEBUG","msg":"Checking static dir","urlPath":"/showcase/docs/","localPath":"docs/"}
{"time":"2025-09-27T20:06:17.723419-04:00","level":"DEBUG","msg":"Checking static dir","urlPath":"/showcase/fonts/","localPath":"fonts/"}
{"time":"2025-09-27T20:06:17.723422-04:00","level":"DEBUG","msg":"Checking static dir","urlPath":"/showcase/regions/","localPath":"regions/"}
{"time":"2025-09-27T20:06:17.723424-04:00","level":"DEBUG","msg":"Checking static dir","urlPath":"/showcase/studios/","localPath":"studios/"}
{"time":"2025-09-27T20:06:17.723426-04:00","level":"DEBUG","msg":"Checking static dir","urlPath":"/showcase/2026/","localPath":"2026/"}
{"time":"2025-09-27T20:06:17.723429-04:00","level":"DEBUG","msg":"Checking static dir","urlPath":"/showcase/2025/","localPath":"2025/"}
{"time":"2025-09-27T20:06:17.723435-04:00","level":"DEBUG","msg":"Checking file","fsPath":"/Users/rubys/git/showcase/public/2025/raleigh/shimmer-shine/storage/disk/eyJfcmFpbHMiOnsiZGF0YSI6eyJrZXkiOiI4dGY5bnlxaHppeXZtMDFqaXVjbmpyM2l6M3AzIiwiZGlzcG9zaXRpb24iOiJhdHRhY2htZW50OyBmaWxlbmFtZT1cIk91ciBMb3ZlIFdvdWxkIEJlIE11Y2ggQmV0dGVyICUyOElmIEkgR2F2ZSBBIERhbW4gQWJvdXQgWW91JTI5Lm1wM1wiOyBmaWxlbmFtZSo9VVRGLTgnJ091ciUyMExvdmUlMjBXb3VsZCUyMEJlJTIwTXVjaCUyMEJldHRlciUyMCUyOElmJTIwSSUyMEdhdmUlMjBBJTIwRGFtbiUyMEFib3V0JTIwWW91JTI5Lm1wMyIsImNvbnRlbnRfdHlwZSI6ImF1ZGlvL21wZWciLCJzZXJ2aWNlX25hbWUiOiJ0aWdyaXMifSwicHVyIjoiYmxvYl9rZXkifX0=--5269a99048b3f47391dfe7fa72e1bac60782d336/Our Love Would Be Much Better (If I Gave A Damn About You).mp3"}
{"time":"2025-09-27T20:06:17.723448-04:00","level":"DEBUG","msg":"File not found or is directory","error":"stat /Users/rubys/git/showcase/public/2025/raleigh/shimmer-shine/storage/disk/eyJfcmFpbHMiOnsiZGF0YSI6eyJrZXkiOiI4dGY5bnlxaHppeXZtMDFqaXVjbmpyM2l6M3AzIiwiZGlzcG9zaXRpb24iOiJhdHRhY2htZW50OyBmaWxlbmFtZT1cIk91ciBMb3ZlIFdvdWxkIEJlIE11Y2ggQmV0dGVyICUyOElmIEkgR2F2ZSBBIERhbW4gQWJvdXQgWW91JTI5Lm1wM1wiOyBmaWxlbmFtZSo9VVRGLTgnJ091ciUyMExvdmUlMjBXb3VsZCUyMEJlJTIwTXVjaCUyMEJldHRlciUyMCUyOElmJTIwSSUyMEdhdmUlMjBBJTIwRGFtbiUyMEFib3V0JTIwWW91JTI5Lm1wMyIsImNvbnRlbnRfdHlwZSI6ImF1ZGlvL21wZWciLCJzZXJ2aWNlX25hbWUiOiJ0aWdyaXMifSwicHVyIjoiYmxvYl9rZXkifX0=--5269a99048b3f47391dfe7fa72e1bac60782d336/Our Love Would Be Much Better (If I Gave A Damn About You).mp3: no such file or directory","isDir":false}
{"time":"2025-09-27T20:06:17.723456-04:00","level":"DEBUG","msg":"Checking static dir","urlPath":"/showcase/2024/","localPath":"2024/"}
{"time":"2025-09-27T20:06:17.723458-04:00","level":"DEBUG","msg":"Checking static dir","urlPath":"/showcase/2023/","localPath":"2023/"}
{"time":"2025-09-27T20:06:17.723461-04:00","level":"DEBUG","msg":"Checking static dir","urlPath":"/showcase/2022/","localPath":"2022/"}
{"time":"2025-09-27T20:06:17.723463-04:00","level":"DEBUG","msg":"Checking static dir","urlPath":"/showcase/","localPath":"."}
{"time":"2025-09-27T20:06:17.723467-04:00","level":"DEBUG","msg":"Checking static file","path":"/showcase/2025/raleigh/shimmer-shine/storage/disk/eyJfcmFpbHMiOnsiZGF0YSI6eyJrZXkiOiIwamcyMjlidnVjcjg5bm5iMHIwamRubDQzMzE4IiwiZGlzcG9zaXRpb24iOiJhdHRhY2htZW50OyBmaWxlbmFtZT1cIkRhZGR5IFlhbmtlZSAtIEdhc29saW5hIDRfMS5tcDNcIjsgZmlsZW5hbWUqPVVURi04JydEYWRkeSUyMFlhbmtlZSUyMC0lMjBHYXNvbGluYSUyMDRfMS5tcDMiLCJjb250ZW50X3R5cGUiOiJhdWRpby9tcGVnIiwic2VydmljZV9uYW1lIjoidGlncmlzIn0sInB1ciI6ImJsb2Jfa2V5In19--6dff770b2dff9b009047e58e760f6559292cd3ae/Daddy Yankee - Gasolina 4_1.mp3","staticDirsCount":11,"publicDir":"/Users/rubys/git/showcase/public"}
{"time":"2025-09-27T20:06:17.723468-04:00","level":"DEBUG","msg":"Checking file","fsPath":"/Users/rubys/git/showcase/public/2025/raleigh/shimmer-shine/storage/disk/eyJfcmFpbHMiOnsiZGF0YSI6eyJrZXkiOiI4dGY5bnlxaHppeXZtMDFqaXVjbmpyM2l6M3AzIiwiZGlzcG9zaXRpb24iOiJhdHRhY2htZW50OyBmaWxlbmFtZT1cIk91ciBMb3ZlIFdvdWxkIEJlIE11Y2ggQmV0dGVyICUyOElmIEkgR2F2ZSBBIERhbW4gQWJvdXQgWW91JTI5Lm1wM1wiOyBmaWxlbmFtZSo9VVRGLTgnJ091ciUyMExvdmUlMjBXb3VsZCUyMEJlJTIwTXVjaCUyMEJldHRlciUyMCUyOElmJTIwSSUyMEdhdmUlMjBBJTIwRGFtbiUyMEFib3V0JTIwWW91JTI5Lm1wMyIsImNvbnRlbnRfdHlwZSI6ImF1ZGlvL21wZWciLCJzZXJ2aWNlX25hbWUiOiJ0aWdyaXMifSwicHVyIjoiYmxvYl9rZXkifX0=--5269a99048b3f47391dfe7fa72e1bac60782d336/Our Love Would Be Much Better (If I Gave A Damn About You).mp3"}
{"time":"2025-09-27T20:06:17.72347-04:00","level":"DEBUG","msg":"Checking static dir","urlPath":"/showcase/assets/","localPath":"assets/"}
{"time":"2025-09-27T20:06:17.723629-04:00","level":"DEBUG","msg":"Checking static dir","urlPath":"/showcase/docs/","localPath":"docs/"}
{"time":"2025-09-27T20:06:17.723517-04:00","level":"INFO","msg":"Proxying to web app","path":"/showcase/2025/raleigh/shimmer-shine/storage/disk/eyJfcmFpbHMiOnsiZGF0YSI6eyJrZXkiOiIxejM3eDFqY3FjcmV0eHFuaDVmMmpxcGY0cGlvIiwiZGlzcG9zaXRpb24iOiJhdHRhY2htZW50OyBmaWxlbmFtZT1cIk5PS0lBIC0gRHJha2UgJTI4Y2xlYW4lMjkgNC5tcDNcIjsgZmlsZW5hbWUqPVVURi04JydOT0tJQSUyMC0lMjBEcmFrZSUyMCUyOGNsZWFuJTI5JTIwNC5tcDMiLCJjb250ZW50X3R5cGUiOiJhdWRpby9tcGVnIiwic2VydmljZV9uYW1lIjoidGlncmlzIn0sInB1ciI6ImJsb2Jfa2V5In19--4b4df8a5c2cf5b7a8fb4e20f8d25a0b1cb746c78/NOKIA - Drake (clean) 4.mp3","port":4000,"location":"/showcase/2025/raleigh/shimmer-shine/"}
{"time":"2025-09-27T20:06:17.723632-04:00","level":"DEBUG","msg":"Checking static dir","urlPath":"/showcase/fonts/","localPath":"fonts/"}
{"time":"2025-09-27T20:06:17.723646-04:00","level":"DEBUG","msg":"Checking static dir","urlPath":"/showcase/regions/","localPath":"regions/"}
{"time":"2025-09-27T20:06:17.723648-04:00","level":"DEBUG","msg":"Checking static dir","urlPath":"/showcase/studios/","localPath":"studios/"}
{"time":"2025-09-27T20:06:17.723649-04:00","level":"DEBUG","msg":"Checking static dir","urlPath":"/showcase/2026/","localPath":"2026/"}
{"time":"2025-09-27T20:06:17.72365-04:00","level":"DEBUG","msg":"Checking static dir","urlPath":"/showcase/2025/","localPath":"2025/"}
{"time":"2025-09-27T20:06:17.723653-04:00","level":"DEBUG","msg":"Checking file","fsPath":"/Users/rubys/git/showcase/public/2025/raleigh/shimmer-shine/storage/disk/eyJfcmFpbHMiOnsiZGF0YSI6eyJrZXkiOiIwamcyMjlidnVjcjg5bm5iMHIwamRubDQzMzE4IiwiZGlzcG9zaXRpb24iOiJhdHRhY2htZW50OyBmaWxlbmFtZT1cIkRhZGR5IFlhbmtlZSAtIEdhc29saW5hIDRfMS5tcDNcIjsgZmlsZW5hbWUqPVVURi04JydEYWRkeSUyMFlhbmtlZSUyMC0lMjBHYXNvbGluYSUyMDRfMS5tcDMiLCJjb250ZW50X3R5cGUiOiJhdWRpby9tcGVnIiwic2VydmljZV9uYW1lIjoidGlncmlzIn0sInB1ciI6ImJsb2Jfa2V5In19--6dff770b2dff9b009047e58e760f6559292cd3ae/Daddy Yankee - Gasolina 4_1.mp3"}
{"time":"2025-09-27T20:06:17.723658-04:00","level":"DEBUG","msg":"File not found or is directory","error":"stat /Users/rubys/git/showcase/public/2025/raleigh/shimmer-shine/storage/disk/eyJfcmFpbHMiOnsiZGF0YSI6eyJrZXkiOiIwamcyMjlidnVjcjg5bm5iMHIwamRubDQzMzE4IiwiZGlzcG9zaXRpb24iOiJhdHRhY2htZW50OyBmaWxlbmFtZT1cIkRhZGR5IFlhbmtlZSAtIEdhc29saW5hIDRfMS5tcDNcIjsgZmlsZW5hbWUqPVVURi04JydEYWRkeSUyMFlhbmtlZSUyMC0lMjBHYXNvbGluYSUyMDRfMS5tcDMiLCJjb250ZW50X3R5cGUiOiJhdWRpby9tcGVnIiwic2VydmljZV9uYW1lIjoidGlncmlzIn0sInB1ciI6ImJsb2Jfa2V5In19--6dff770b2dff9b009047e58e760f6559292cd3ae/Daddy Yankee - Gasolina 4_1.mp3: no such file or directory","isDir":false}
